mzmed,T016B1,T016BCG,T016PPD,T027B1,T027BCG,T027PPD,T080B1,T080BCG,T080PPD,T095B1,T095BCG,T095PPD,T101B1,T101BCG,T101PPD,T104B1,T104BCG,T104PPD,T011B1,T011BCG,T011PPD,T013B1,T013BCG,T013PPD,T014B1,T014BCG,T014PPD,T032B1,T032BCG,T032PPD,T033B1,T033BCG,T033PPD,T047B1,T047BCG,T047PPD,T051B1,T051BCG,T051PPD,T107B1,T107BCG,T107PPD,T108B1,T108BCG,T108PPD,T166B1,T166BCG,T166PPD,T173B1,T173BCG,T173PPD,T176B1,T176BCG,T176PPD,T035B1,T035BCG,T090B1,T090BCG,T090PPD,T142B1,T142BCG,T142PPD,T163B1,T163BCG,T163PPD,T164B1,T164BCG,T164PPD,T165B1,T165BCG,T165PPD
314.217071,15553655,476062,585972,15019291,5321717,1537723,1172433,231934,96745,532673,1228474,442741,4414245,59189,4533873,399693,633532,264759,24449988,101587,964199,920504,29379014,119268,13812011,1599470,1018975,1711937,28170841,3714395,419908,4052666,132691,561161,8181898,0,21827607,123166,25710,20512773,89680734,3612307,16365177,1583796,1299540,98977664,1882357,19807927,16460481,733082,56891682,1420534,87529031,33293916,304894,457490,12016308,1804331,689074,89175863,1424938,3703643,1471892,2503678,6755893,21903027,163739770,63491998,39799513,53935935,40912303
391.193232,22037336,444057,15584722,66873854,702255,485704,4678534,11084772,4641464,2157794,5350789,325994,469265,911232,5038765,4192414,19281555,4905126,102337786,1522815,172681,52705793,9885282,650466,92240661,1139309,1027779,11133385,4206977,22273438,747591,2790162,167297,1557883,4760168,9819074,2148867,4662691,13535932,2909738,34579182,33303560,733829,2768803,7514079,686118,135314482,74450870,72868299,78554017,103991583,160990839,102619700,143922884,2855159,1140143,3579080,4514439,2917362,49523858,11947538,3145218,96637532,230975708,2568163,1682936,137663894,92298785,88353023,19194432,92780849
396.992125,12602974,5678,0,404925576,45647564,8068028,0,123835,8326436,4616,3355357,1489668,29679,137310,3066685,457364,3571,3999,25381,0,2036,0,12700148,1595921,5635,0,0,6081,87720729,65963,6272206,10172366,137353,7811804,47327184,5859,88885928,9000,0,64221762,4818,0,4602,2051,0,33121051,0,2802788,0,0,15222,74490253,0,0,1835574,17827988,214642,392804,32823790,0,108469,305560,25101825,4425,19294056,37120438,0,0,2166,0,0
397.242847,11447720,0,6790,363328434,41177560,7641508,236293,187805,7571623,57025,3227833,1294339,30102,133964,3144983,577478,6700,3113,42461,2115,23936,13243,11706676,1252392,39398,32275,14493,14151,78222639,25284,5214649,9313751,126983,7030637,42751149,0,80197687,0,9358,56277612,98563,132205,21148,7590,17773,29532811,105556,2058447,14377,2602650,127645,70466076,108227,203302,1602979,16688878,929398,496208,29709912,286336,778754,1540111,36882031,133328,16434779,33687870,77580,211515,124275,181410,198803
399.238672,4914492,157185,3095,29894002,507998,2110499,1995346,1359018,989219,18551869,113652,8425498,28645498,3882715,97091326,26023232,4251,2457,33724958,46219,158605,2350,973683,10223958,12714020,14000,873872,9768,6657034,5229,436604767,2293625,33807,2167658,2259352,4220,55333433,2217,2585,2756132,507469,490031,177060,2578,6297,2780958,591604,999613,56223,1713742,718142,22680119,579691,723653,7674319,37748334,71945524,273653440,38160555,743805,800598,709570,15481847,679724,2951787,9907875,601653,719830,505117,814034,694242
399.572869,3209975,69262,0,18875687,206908,849963,0,592165,650306,11706599,37180,5461000,19807450,2711216,57234589,12464716,0,0,20506399,19582,66851,0,469559,6386934,8112645,2568,136079,0,4058674,0,277536787,1445618,0,1380427,1295127,0,34949751,0,0,1418324,0,0,100491,2038,0,1444728,0,45038,0,22997,0,2567869,0,0,4836867,23176587,46320183,151638519,23558639,0,224697,34146,3114672,0,1569268,4627019,0,0,2557,0,8478
403.890982,5371042,6266,4372,11300689,37977586,24445675,0,7749,1081394,19374412,30077,3211085,1523164,350328,93227,11325,3101,31498,287269,0,5825,49685,2552246,1169249,42096,5084,0,142521,4713743,110395,22037578,41450404,2560,117603187,336485003,3942,1380661,4185,0,1517654,52900937,5056,2321973,7018,10240,826711,107262,64078229,2493676,0,31034637,3391963,16167325,49950442,10179566,113483995,135052,481817,39974011,25180270,1149894,2124652,109822,31243,3948146,2696547,62692894,8064652,26947184,23443575,22303259
441.910347,204889827,11238253,1204769,341273971,1099978919,271525936,788194,111103018,16366914,178252117,222601977,40193319,40399230,17643074,431720694,11581343,264460,113738437,221927988,35709754,21948750,540777,224150184,96994055,95000876,622010,236923008,540634,18753662,3595694,96717788,51754888,149573403,56624416,168323526,269018,100451915,191629880,143479,23031067,76349343,501148641,285215791,161766,96777,20183842,18942009,78290797,566545,351118,29526758,649372,23579223,31246375,76813235,150377314,40468556,22029064,81685027,38924072,2751948,1468045,639420,37751543,52556761,32938399,69913029,83510085,16207456,57759506,61430412
441.910354,25306566,2383667,101059005,34802535,91968910,171907527,115789113,19708445,13347362,240417102,11138917,37663169,98521367,38744310,38672360,1684238,114918746,66116930,16550045,7813638,2798995,47571431,32942260,52277825,7549433,180048792,23996545,129860474,23789607,47000060,84949320,117303402,32944809,68264215,52318236,57204624,18448462,99041646,57239901,140048654,4655818,5554145,49779006,91694057,43650569,58514124,1233831,540563836,255102,1985378,6641144,424052,2918014,1237412,273520686,98478227,59986357,51617754,5427083,7299324,2104294,735308,94629,2043064,242208152,78214516,3120298,3227934,2423700,1652852,2864585
441.910474,53760951,5463884,124436856,79828119,155976546,194295393,78590048,35655302,8530556,142338371,40818724,146568365,40905106,41925642,112589964,8529236,70695311,276835558,49299497,18523928,6513432,26683063,79551867,108383866,23972715,367719149,61129813,142761421,61344651,148815620,144727772,256636067,83728679,99808389,104939222,39373682,87691455,81439236,34211003,108604111,5457794,11321857,126776785,745788447,72445821,3321265,0,796509927,0,2692374,552063,793123,1003314,3488274,90481684,121852490,79232390,54425487,79240435,8186542,1970368,2142299,762593,496004,148580240,105544951,1216195,18305112,450084,2648540,12731650
442.24441,149504802,7043268,1609376,215421981,154550122,92762864,4537778,58891313,40451181,88473938,171885938,10621710,19370760,26877728,359066068,8094412,1314822,255676755,84039728,23383558,14432728,1736770,177241857,44089043,57464637,435177,702089161,5314793,32375110,4299013,235739022,64154455,8302922,7591435,83784214,837550,49592972,28732325,842233,11227358,143298832,445068589,234879193,869219,1286384,14288687,47075685,16794558,1665215,2934770,30597340,30983164,39975484,31022526,27392106,43894294,369403042,132479984,21568990,88621281,2356960,1148042,22848601,112928239,43488467,12793161,114826285,102883438,17153384,50355400,71122552
442.244481,15906055,1350889,13011979,18727959,79021729,58507572,150897880,12030684,3733306,53471423,7204250,22525560,10644092,17677945,23129124,830678,93910303,37215754,10887079,4858833,2027517,32990920,20111885,38687317,4707713,69749323,86406291,208750954,12606242,259063951,99930425,73471380,22416567,4759856,31169316,44567693,11439622,36398238,45144336,175177660,4112630,7008161,31049305,86142469,42466212,63474630,2839833,319402123,5023070,1253930,7434632,720975,40625588,5378371,32335963,57901719,41094483,36694843,17547109,35912056,31489173,553574,877170,1860084,112605193,105205712,1950124,2266620,2394052,1708862,2304887
442.244526,76063240,6671762,2093487,156335244,250748939,469960789,986145,74267512,5103037,131680377,75298418,21918933,38143517,18895560,346009771,6476495,711427,45131203,86183070,25025319,14884653,517573,147705963,45679628,53505968,807068,146366608,1610284,115190248,9554122,71372680,234053059,101498620,5083759,117251358,1029870,46097386,15166700,883230,13932676,29808831,112219567,160829740,784604,541439,10686050,12816151,68410080,2685916,0,14401202,864985,11494127,14874282,12906596,152312070,46848214,28193975,60113878,23442872,1118804,1118645,357075,17383807,43002908,10104397,26650252,45853362,10739325,29284398,34131956
442.244673,53229309,8111247,193752138,124504332,337433627,145410563,339279135,73097160,11683804,178447568,39335430,151197380,136831670,94171749,164963343,4811307,208369577,90764200,75383656,45681811,21709147,43701945,216856365,125051451,75431695,828015,71004070,1823904,18377819,20931999,91370845,255261898,54899481,117299391,132049882,8559120,68223059,48405834,5224327,6312366,13983023,30510062,17569798,1249076,1165719,2805676,23064909,267914992,52061328,5982716,13886120,2913207,14151034,16541014,99104014,136597083,79193803,6389941,108940109,9309216,1900043,2277869,1987935,7174234,7933353,12295036,6171418,40074567,10161585,23189971,32030168
442.244675,38739965,3802862,70595333,45668390,347655381,123892956,58315240,46945461,5584749,97574283,36456411,31853143,21798749,51563668,76256673,2705634,33865984,23792918,32258902,11387982,5094779,13362162,50921646,46216866,27185000,233548915,32440469,172534609,38088100,90333344,95186861,492393454,54185071,52997641,68739558,19866583,19235590,50963502,21597355,5694264,3864427,7541816,79393175,378510136,28433266,20283794,1605251,355354229,4018032,18160450,58384161,3068091,3958215,4197611,55317816,294329792,66461875,6351313,48987146,4769564,1492971,935570,3126123,1734715,72242720,49455243,9648291,14996206,64070393,5112571,13254807
442.244713,64052773,4159439,68042869,75770890,179159249,19333144,414983285,41781845,7279070,392047578,42739374,74890079,53593118,3293926,202176012,3219670,168093363,65651877,43923367,14567747,7782596,23470757,100766963,53462768,17322647,28128397,144636583,90045528,62925867,807476472,98041481,48427380,74654098,80613524,94221989,157482954,41109502,47026414,32796872,13316396,14251155,14099483,102230171,4340904,527726,7687397,248212210,30667354,5014697,2715762,4546939,1115373,5243903,10442664,62007936,132479302,80639990,50251192,112422419,5800056,2034187,1052313,2034214,7707530,21459488,25088149,4932425,27819071,5361549,11305246,21169300
467.905668,25711876,27252,3802,135818494,26003854,18969398,3566,29328,7257245,349351,40377,2931429,3340277,49724,932206,5228,5082,6497,2252679,8501,142912,2953,112862057,4145008,9354643,2041,478877,0,27786057,4509,407201,11015015,2533546,2508466,13996900,4868,7730323,15988,0,1331665,6903757,0,2885072,0,3154,532870,1509950,14810435,52497,26954429,174051,7736686,1974097,560582,418253,7956800,66593,669964,2246348,883098,3144395,1119551,805048,1099064,733898,842074,5832977,1049826,136005,1079334,1834580
471.211562,5732207,58933,1547423,9371758,7602029,9309205,3319877,346019,409381,608984,288236,474896,239266,43056,899035,86752,90055,36304,465844,148422,312586,2681800,7847325,3788335,847258,55230,2238825,379114,3361493,1083828,3425296,10276260,1762419,1098700,4513912,132509,2019252,27238,40955,2696551,18743019,28550,204014,40797,0,2003002,28913983,8126981,282017,1260368,436304,115207674,28634200,359741,49967,5500478,1567686,1482976,3712320,9918218,960671,83877,53293720,1641607,5559935,2491980,10978498,290941,111629,275560,394133
492.018784,11464952,5164724,5808892,694758,145208523,112991257,3395926,61336431,4955557,2006672,963779,10419960,975799,2270590,1281389,443656,142725,16765835,8036080,15230990,18315931,289073,5951486,24311500,5030649,2450565,25455939,166521,12594447,879874,28211010,3589058,106413057,36288943,33698947,204690125,27260732,1324576,86760363,212199,2764977,78029302,3260851,755568,449214,3557822,829509,8431262,1859443,2718650,453646,227900,4766367,248012,3255599,2966964,43586800,25341935,3702202,6658626,7787289,1211774,561959,273212,1208498,254947,0,496857,1113277,232118,1462878
557.93093,1785591,35352,0,23806661,3134216,3053396,0,17704,501477,6523057,49322,383108,248221,14961,155022,8802,21964,57495,326165,11272,39196,25575,4184025,733906,201776,3583,88989,5435,3114932,3566,928982,5473801,318759,1542180,5784038,0,772541,66463,0,153958,6115298,2948,756236,3198,0,5382858,3932,6441845,3350803,17510423,12429352,15461116,39165595,23834871,432618,5596807,897885,469005,4436539,9742125,5402903,707435,1237244,29647,3249771,6899580,25580203,39762694,20874590,19933647,35627599
564.851451,412168185,3281708,4121,969608813,50284199,34091578,8542,51977703,3449788,7768700,5036056,6732560,35849879,536892,105384372,1013328,7159,32451,147823427,8579846,3872814,5725,934576723,7236750,141306175,5001,174827178,3939,311649684,8339,7347406,11352580,120901547,5175186,13160427,0,198112437,16923,4040,9102954,467872698,0,8974232,4309,4611,2719853,529152593,63544107,5397830,10235393,1720774,844172,736581695,5963631,11581120,14161342,2320372,1501502,17000469,241809832,12968312,673117,1951094,444292634,13985058,10082552,254508640,11041305,1743749,18598793,17212529
580.789716,2647835,85437,9201,39891026,62069621,23204030,0,59056,24843021,40766,67350,3118747,751467,55928,57077,0,2841,5759,3199,19644,93026,2603,57675182,7321577,2922753,0,3304,2807,6437987,3342,1866242,21484238,724603,1569135,13843075,0,5089400,10790,0,44601,2892,0,4946,0,6677,158156,2244,179433,3824,712415,0,1035281,2941,11887,402640,10410202,4262030,5868740,15942391,3703,30930,101421,15819109,0,381469,48638,0,0,3893,0,2462
581.040415,3617398,89182,2471,44712789,73100152,26879176,0,40757,29657587,36925,90248,3667914,893817,71664,44989,2492,0,2022,5928,0,86588,0,66080084,8421379,3535956,2721,0,0,7000892,0,2225295,25480098,872417,1781274,16260473,2218,6165182,0,0,63224,0,0,0,0,4041,109364,2363,223708,0,559024,0,4611498,0,3295,525528,11829615,4077373,6789851,18726807,0,21079,23569,717650,2230,380396,54584,2418,0,0,0,0
581.291047,2950494,49094,0,28773349,47394905,17713710,47163,29137,15034895,71214,50525,2378424,514193,37646,53066,32124,0,0,117407,0,68473,0,42328971,5363002,2081285,0,2107,0,5148259,0,1326121,16350934,586335,1185094,10053105,0,3482331,0,0,69232,38083,11125,0,0,0,149084,10741,253102,9033,144381,25652,4733409,23613,21855,273415,7764624,3717732,5836535,12642769,117453,64909,88990,11608403,29655,302569,129447,19345,19374,51585,16897,19907
605.834194,1401584,12281,3008,21519565,17209397,10355777,0,62976,444638,7940584,0,922816,979011,156235,59703,9073,12478,276105,4486211,45388,856059,14822,9185441,559656,1982849,0,1462574,3644,2091647,35722,10804098,24344367,86120,44387073,184030490,5091,812695,11944,2296,705705,10385768,476686,950359,3886,0,115231,296261,298395,901767,0,5610210,6776898,3284736,10514961,4272781,53923883,2992527,1247780,47574976,5553065,1602649,750668,314661,1624910,321407,0,13645122,1340302,6638014,7749505,4019490
614.520949,38479420,14340003,15323648,11965780,555317561,95077937,5868258,99934735,14364291,5775837,10250141,16598260,1950463,6362589,25079783,2891540,374168,12729908,27494209,47077817,57822303,65862,68367795,78198121,23964239,778022,97988395,308952,50308059,752851,68360478,3659461,356237244,61930322,103602389,1521622,69883584,68114,2063459,0,4735055,832939,2428405,396145,90911,0,1767325,5282748,1313565,349041,0,110676,14287270,492233,14230282,8327559,71891331,30998200,11648453,17826292,123718,76716,457655,7894965,58749,0,994803,985230,3246451,1548278,837999
615.021654,16112439,6173827,8249386,6577978,266615037,40620429,1190710,46597989,5200242,2043460,7448424,3917599,857415,2802425,129726882,4374709,1236576,5539853,12212541,19926287,23755019,438238,24466712,38268321,8185611,90845,40856811,313278,21778383,5775081,25617090,1457153,162356720,25990466,36862869,384412168,26650636,16451,392420476,6617887,4868647,1028610,4428348,114998,228328,3172558,831259,136343,882146,9375406,3675028,1456831,19022498,2698103,5297424,2833468,29934837,29148849,4327061,22725311,714002,0,2510847,1059866,937071,2466582,219141,18092564,2765695,4959004,9063387
645.298217,17264364,25067,0,109673638,33194586,11384335,3225,61645,228360,6242994,148930,1663314,1634192,193949,1786298,143346,8212,0,1597582,0,5212,2590,15199384,1762624,1103153,0,33620,0,46607508,3712,7108775,10876312,250176,10931665,43551815,3162,19337794,0,2849,943675,7523,8799,1106453,0,0,2069354,11055,390585,5782,2419952,6402,11337340,4889,0,2113541,25280461,1794857,2021589,13218367,21804,875920,2060574,7963115,6549,2400856,110973,2798,7245,0,0,2749
645.632656,8635709,4910,0,55418033,5425646,1051370,0,2747,333922,3512219,22122,615320,745102,71023,799099,11814,41584,0,719109,0,0,0,7157122,525740,554822,0,0,0,24185285,0,2503201,4734200,6075,6036029,19445366,0,10209822,0,0,373086,4282,0,581119,0,2056,1035433,6731,37909,2700,153271,0,10792459,0,0,887235,13661756,465635,479052,6506437,8713,137951,38893,1587143,20272,872320,68944,0,0,0,0,0
