"",f.value,p.value,-log10(p),FDR,Fisher's LSD
957.910526729277,9.2455,5.0237e-10,9.299,5.3131e-05,ltb_ppd - ltb_bcg; ptb_bl - ltb_bcg; rtb_bl - ltb_bcg; sim_bcg - ltb_bcg; ltb_ppd - ltb_bl; ptb_bl - ltb_bl; rtb_bl - ltb_bl; ltb_ppd - ptb_bcg; ltb_ppd - ptb_bl; ltb_ppd - ptb_ppd; ltb_ppd - rtb_bcg; ltb_ppd - rtb_ppd; ltb_ppd - sim_bcg; ltb_ppd - sim_bl; ltb_ppd - sim_ppd; ptb_bl - ptb_bcg; rtb_bl - ptb_bcg; ptb_bl - rtb_bcg; rtb_bl - ptb_bl; ptb_bl - rtb_ppd; ptb_bl - sim_ppd; rtb_bl - ptb_ppd; rtb_bl - rtb_bcg; rtb_bl - rtb_ppd; rtb_bl - sim_bcg; rtb_bl - sim_bl; rtb_bl - sim_ppd
1094.76454304648,8.6868,1.626e-09,8.7889,8.5983e-05,ptb_bcg - ltb_bcg; ptb_ppd - ltb_bcg; ptb_bcg - ltb_bl; ptb_ppd - ltb_bl; ptb_bcg - ltb_ppd; ptb_ppd - ltb_ppd; ptb_bcg - ptb_bl; ptb_bcg - ptb_ppd; ptb_bcg - rtb_bcg; ptb_bcg - rtb_bl; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd; ptb_ppd - rtb_bcg; ptb_ppd - rtb_bl; ptb_ppd - rtb_ppd; ptb_ppd - sim_bcg; ptb_ppd - sim_bl; ptb_ppd - sim_ppd
572.037159196746,7.4679,2.4015e-08,7.6195,0.00084661,ltb_ppd - ltb_bcg; ptb_bcg - ltb_bcg; sim_ppd - ltb_bcg; ltb_ppd - ltb_bl; ptb_bcg - ltb_bl; sim_ppd - ltb_bl; ltb_ppd - ptb_bcg; ltb_ppd - ptb_bl; ltb_ppd - ptb_ppd; ltb_ppd - rtb_bcg; ltb_ppd - rtb_bl; ltb_ppd - rtb_ppd; ltb_ppd - sim_bcg; ltb_ppd - sim_bl; ltb_ppd - sim_ppd; ptb_bcg - ptb_bl; ptb_bcg - rtb_bcg; ptb_bcg - rtb_bl; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; sim_ppd - ptb_bl; sim_ppd - rtb_bcg; sim_ppd - rtb_bl; sim_ppd - rtb_ppd; sim_ppd - sim_bcg; sim_ppd - sim_bl
358.190444374924,6.7327,1.3357e-07,6.8743,0.0035316,ptb_bcg - ltb_bcg; ptb_bcg - ltb_bl; ptb_bcg - ltb_ppd; ptb_bcg - ptb_bl; ptb_bcg - ptb_ppd; ptb_bcg - rtb_bcg; ptb_bcg - rtb_bl; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd
392.698548038441,6.4612,2.5642e-07,6.5911,0.0047134,ptb_bcg - ltb_bcg; ptb_bl - ltb_bcg; sim_bcg - ltb_bcg; sim_bl - ltb_bcg; sim_ppd - ltb_bcg; ptb_bcg - ltb_bl; sim_ppd - ltb_bl; ptb_bcg - ltb_ppd; sim_ppd - ltb_ppd; ptb_bcg - ptb_bl; ptb_bcg - ptb_ppd; ptb_bcg - rtb_bcg; ptb_bcg - rtb_bl; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd; sim_ppd - ptb_ppd; sim_ppd - rtb_bcg; sim_ppd - rtb_bl; sim_ppd - rtb_ppd
712.644040411989,6.4439,2.674e-07,6.5728,0.0047134,ptb_ppd - ltb_bcg; rtb_bl - ltb_bcg; ptb_ppd - ltb_bl; rtb_bl - ltb_bl; rtb_bl - ltb_ppd; ptb_ppd - ptb_bcg; rtb_bl - ptb_bcg; rtb_bl - ptb_bl; ptb_ppd - rtb_bcg; rtb_bl - ptb_ppd; ptb_ppd - rtb_ppd; ptb_ppd - sim_bcg; ptb_ppd - sim_bl; ptb_ppd - sim_ppd; rtb_bl - rtb_bcg; rtb_bl - rtb_ppd; rtb_bl - sim_bcg; rtb_bl - sim_bl; rtb_bl - sim_ppd
1437.69295284623,6.3256,3.5646e-07,6.448,0.0053857,ptb_bcg - ltb_bcg; ptb_bcg - ltb_bl; ptb_bcg - ltb_ppd; ptb_bcg - ptb_bl; ptb_bcg - ptb_ppd; ptb_bcg - rtb_bcg; ptb_bcg - rtb_bl; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd
1281.62802345006,6.2699,4.085e-07,6.3888,0.0054004,ptb_bcg - ltb_bcg; ptb_bcg - ltb_bl; ptb_bcg - ltb_ppd; ptb_bcg - ptb_bl; ptb_bcg - ptb_ppd; ptb_bcg - rtb_bcg; ptb_bcg - rtb_bl; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd
793.653222065986,6.1806,5.085e-07,6.2937,0.0054644,ltb_ppd - ltb_bcg; ltb_ppd - ltb_bl; ltb_ppd - ptb_bcg; ltb_ppd - ptb_bl; ltb_ppd - ptb_ppd; ltb_ppd - rtb_bcg; ltb_ppd - rtb_bl; ltb_ppd - rtb_ppd; ltb_ppd - sim_bcg; ltb_ppd - sim_bl; ltb_ppd - sim_ppd
946.752949909957,6.1298,5.7634e-07,6.2393,0.0054644,ptb_bcg - ltb_bcg; ptb_bcg - ltb_bl; ptb_bcg - ltb_ppd; ptb_bcg - ptb_bl; ptb_bcg - ptb_ppd; ptb_bcg - rtb_bcg; ptb_bcg - rtb_bl; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd
536.950685983187,6.1199,5.9063e-07,6.2287,0.0054644,ltb_bl - ltb_bcg; sim_bcg - ltb_bcg; sim_ppd - ltb_bcg; ltb_bl - ltb_ppd; ltb_bl - ptb_bcg; ltb_bl - ptb_bl; ltb_bl - ptb_ppd; ltb_bl - rtb_bcg; ltb_bl - rtb_bl; ltb_bl - rtb_ppd; ltb_bl - sim_bcg; ltb_bl - sim_bl; sim_ppd - ltb_ppd; sim_ppd - ptb_bcg; sim_ppd - ptb_bl; sim_ppd - ptb_ppd; sim_ppd - rtb_bcg; sim_ppd - rtb_bl; sim_ppd - rtb_ppd; sim_ppd - sim_bl
789.67250619339,6.1002,6.2001e-07,6.2076,0.0054644,ptb_bcg - ltb_bcg; ltb_bcg - ptb_bl; ptb_ppd - ltb_bcg; rtb_bcg - ltb_bcg; ltb_bcg - rtb_ppd; ltb_bcg - sim_bcg; ltb_bcg - sim_bl; ltb_bcg - sim_ppd; ptb_bcg - ltb_bl; ptb_ppd - ltb_bl; rtb_bcg - ltb_bl; ptb_bcg - ltb_ppd; rtb_bcg - ltb_ppd; ptb_bcg - ptb_bl; ptb_bcg - rtb_bl; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd; ptb_ppd - ptb_bl; rtb_bcg - ptb_bl; ptb_ppd - rtb_ppd; ptb_ppd - sim_bcg; ptb_ppd - sim_bl; ptb_ppd - sim_ppd; rtb_bcg - rtb_bl; rtb_bcg - rtb_ppd; rtb_bcg - sim_bcg; rtb_bcg - sim_bl; rtb_bcg - sim_ppd
947.048603147563,5.9011,1.0168e-06,5.9928,0.0082721,ptb_bl - ltb_bcg; ptb_bl - ltb_bl; ptb_bl - ltb_ppd; ptb_bl - ptb_bcg; ptb_bl - ptb_ppd; ptb_bl - rtb_bcg; ptb_bl - rtb_bl; ptb_bl - rtb_ppd; ptb_bl - sim_bcg; ptb_bl - sim_bl; ptb_bl - sim_ppd
940.021172182972,5.8258,1.228e-06,5.9108,0.0092767,ltb_bl - ltb_bcg; ltb_ppd - ltb_bcg; ptb_bcg - ltb_bcg; ptb_bl - ltb_bcg; rtb_bl - ltb_bcg; rtb_ppd - ltb_bcg; sim_bl - ltb_bcg; ptb_bcg - ltb_bl; ptb_bl - ltb_bl; rtb_bl - ltb_bl; ltb_ppd - rtb_bcg; ltb_ppd - sim_bcg; ltb_ppd - sim_ppd; ptb_bcg - ptb_ppd; ptb_bcg - rtb_bcg; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd; ptb_bl - ptb_ppd; ptb_bl - rtb_bcg; ptb_bl - sim_bcg; ptb_bl - sim_bl; ptb_bl - sim_ppd; rtb_bl - ptb_ppd; rtb_bl - rtb_bcg; rtb_bl - sim_bcg; rtb_bl - sim_bl; rtb_bl - sim_ppd; rtb_ppd - sim_ppd
1071.56217570906,5.7709,1.4098e-06,5.8508,0.0099404,ptb_bl - ltb_bcg; rtb_bcg - ltb_bcg; ptb_bl - ltb_bl; rtb_bcg - ltb_bl; ptb_bl - ltb_ppd; rtb_bcg - ltb_ppd; ptb_bl - ptb_bcg; rtb_bcg - ptb_bcg; ptb_bl - ptb_ppd; ptb_bl - rtb_bl; ptb_bl - rtb_ppd; ptb_bl - sim_bcg; ptb_bl - sim_bl; ptb_bl - sim_ppd; rtb_bcg - ptb_ppd; rtb_bcg - rtb_bl; rtb_bcg - rtb_ppd; rtb_bcg - sim_bcg; rtb_bcg - sim_bl; rtb_bcg - sim_ppd
377.192952026508,5.6462,1.9319e-06,5.714,0.01168,ptb_bcg - ltb_bcg; rtb_bcg - ltb_bcg; ptb_bcg - ltb_bl; rtb_bcg - ltb_bl; ptb_bcg - ltb_ppd; rtb_bcg - ltb_ppd; rtb_ppd - ltb_ppd; ptb_bcg - ptb_bl; ptb_bcg - ptb_ppd; ptb_bcg - rtb_bcg; ptb_bcg - rtb_bl; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd; rtb_bcg - ptb_bl; rtb_bcg - ptb_ppd; rtb_bcg - rtb_bl; rtb_bcg - sim_bcg; rtb_bcg - sim_bl; rtb_bcg - sim_ppd; rtb_ppd - rtb_bl; rtb_ppd - sim_bl
944.481618853921,5.6447,1.9389e-06,5.7124,0.01168,ltb_ppd - ltb_bcg; ptb_bcg - ltb_bcg; ptb_bl - ltb_bcg; rtb_bcg - ltb_bcg; rtb_bl - ltb_bcg; ltb_ppd - ltb_bl; ptb_bcg - ltb_bl; ptb_bl - ltb_bl; rtb_bcg - ltb_bl; rtb_bl - ltb_bl; ltb_ppd - ptb_ppd; ltb_ppd - rtb_ppd; ltb_ppd - sim_bcg; ltb_ppd - sim_bl; ltb_ppd - sim_ppd; ptb_bcg - ptb_ppd; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd; ptb_bl - ptb_ppd; ptb_bl - rtb_ppd; ptb_bl - sim_bcg; ptb_bl - sim_bl; ptb_bl - sim_ppd; rtb_bcg - ptb_ppd; rtb_bl - ptb_ppd; rtb_bcg - rtb_ppd; rtb_bcg - sim_bcg; rtb_bcg - sim_bl; rtb_bcg - sim_ppd; rtb_bl - rtb_ppd; rtb_bl - sim_bcg; rtb_bl - sim_bl; rtb_bl - sim_ppd
756.371327558436,5.6197,2.0661e-06,5.6848,0.01168,ptb_bcg - ltb_bcg; ltb_bcg - ptb_bl; ltb_bcg - sim_bcg; ltb_bcg - sim_bl; ltb_ppd - ltb_bl; ptb_bcg - ltb_bl; ptb_ppd - ltb_bl; rtb_bcg - ltb_bl; sim_ppd - ltb_bl; ltb_ppd - ptb_bl; ltb_ppd - rtb_ppd; ltb_ppd - sim_bcg; ltb_ppd - sim_bl; ptb_bcg - ptb_bl; ptb_bcg - rtb_bl; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_ppd - ptb_bl; rtb_bcg - ptb_bl; sim_ppd - ptb_bl; ptb_ppd - rtb_ppd; ptb_ppd - sim_bcg; ptb_ppd - sim_bl; rtb_bcg - rtb_bl; rtb_bcg - rtb_ppd; rtb_bcg - sim_bcg; rtb_bcg - sim_bl; sim_ppd - rtb_ppd; sim_ppd - sim_bcg; sim_ppd - sim_bl
1343.99509799602,5.6079,2.1289e-06,5.6719,0.01168,rtb_bcg - ltb_bcg; rtb_bcg - ltb_bl; rtb_bcg - ltb_ppd; rtb_bcg - ptb_bcg; rtb_bcg - ptb_bl; rtb_bcg - ptb_ppd; rtb_bcg - rtb_bl; rtb_bcg - rtb_ppd; rtb_bcg - sim_bcg; rtb_bcg - sim_bl; rtb_bcg - sim_ppd
1153.49391513589,5.5685,2.3535e-06,5.6283,0.01168,ltb_ppd - ltb_bcg; ltb_ppd - ltb_bl; ltb_ppd - ptb_bcg; ltb_ppd - ptb_bl; ltb_ppd - ptb_ppd; ltb_ppd - rtb_bcg; ltb_ppd - rtb_bl; ltb_ppd - rtb_ppd; ltb_ppd - sim_bcg; ltb_ppd - sim_bl; ltb_ppd - sim_ppd
875.435809820723,5.5673,2.3606e-06,5.627,0.01168,ltb_ppd - ltb_bcg; ptb_bcg - ltb_bcg; rtb_bcg - ltb_bcg; sim_bcg - ltb_bcg; ltb_ppd - ltb_bl; ptb_bcg - ltb_bl; rtb_bcg - ltb_bl; ptb_bcg - ltb_ppd; ltb_ppd - ptb_bl; ltb_ppd - rtb_bl; ltb_ppd - rtb_ppd; ltb_ppd - sim_ppd; ptb_bcg - ptb_bl; ptb_bcg - ptb_ppd; ptb_bcg - rtb_bcg; ptb_bcg - rtb_bl; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd; rtb_bcg - ptb_bl; rtb_bcg - rtb_bl; rtb_bcg - rtb_ppd; rtb_bcg - sim_bl; rtb_bcg - sim_ppd
796.401133252289,5.5429,2.5121e-06,5.6,0.01168,ltb_ppd - ltb_bcg; ptb_bcg - ltb_bcg; ptb_bl - ltb_bcg; ptb_ppd - ltb_bcg; rtb_bcg - ltb_bcg; rtb_bl - ltb_bcg; sim_bl - ltb_bcg; ltb_ppd - ltb_bl; ptb_bcg - ltb_bl; ptb_bl - ltb_bl; ptb_ppd - ltb_bl; rtb_bcg - ltb_bl; rtb_bl - ltb_bl; ltb_ppd - rtb_ppd; ltb_ppd - sim_bcg; ltb_ppd - sim_ppd; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_ppd; ptb_bl - rtb_ppd; ptb_bl - sim_bcg; ptb_bl - sim_ppd; ptb_ppd - rtb_ppd; ptb_ppd - sim_ppd; rtb_bcg - rtb_ppd; rtb_bcg - sim_ppd; rtb_bl - rtb_ppd; rtb_bl - sim_bcg; rtb_bl - sim_ppd; sim_bl - rtb_ppd
485.022591975769,5.5385,2.5401e-06,5.5951,0.01168,ptb_ppd - ltb_bcg; ptb_ppd - ltb_bl; rtb_bl - ltb_bl; ptb_ppd - ltb_ppd; rtb_bl - ltb_ppd; ptb_ppd - ptb_bcg; rtb_bl - ptb_bcg; ptb_ppd - ptb_bl; rtb_bl - ptb_bl; ptb_ppd - rtb_bcg; ptb_ppd - rtb_bl; ptb_ppd - rtb_ppd; ptb_ppd - sim_bcg; ptb_ppd - sim_bl; ptb_ppd - sim_ppd; rtb_bl - rtb_bcg; rtb_bl - rtb_ppd; rtb_bl - sim_bcg; rtb_bl - sim_ppd
734.454242420983,5.5215,2.6532e-06,5.5762,0.011692,ltb_ppd - ltb_bcg; ptb_bcg - ltb_bcg; rtb_bcg - ltb_bcg; ltb_ppd - ltb_bl; ptb_bcg - ltb_bl; rtb_bcg - ltb_bl; ptb_bcg - ltb_ppd; ltb_ppd - ptb_bl; ltb_ppd - rtb_bl; ltb_ppd - sim_bcg; ltb_ppd - sim_bl; ltb_ppd - sim_ppd; ptb_bcg - ptb_bl; ptb_bcg - ptb_ppd; ptb_bcg - rtb_bcg; ptb_bcg - rtb_bl; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd; rtb_bcg - ptb_bl; rtb_bcg - rtb_bl; rtb_bcg - sim_bcg; rtb_bcg - sim_bl; rtb_bcg - sim_ppd
704.696062183931,5.4672,3.0482e-06,5.516,0.012882,ltb_ppd - ltb_bcg; ptb_bcg - ltb_bcg; ptb_bl - ltb_bcg; ptb_ppd - ltb_bcg; rtb_bcg - ltb_bcg; rtb_bl - ltb_bcg; rtb_ppd - ltb_bcg; sim_ppd - ltb_bcg; ltb_ppd - ltb_bl; ptb_bcg - ltb_bl; ptb_bl - ltb_bl; ptb_ppd - ltb_bl; rtb_bcg - ltb_bl; rtb_bl - ltb_bl; ltb_ppd - rtb_ppd; ltb_ppd - sim_bcg; ltb_ppd - sim_bl; ltb_ppd - sim_ppd; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd; ptb_bl - rtb_ppd; ptb_bl - sim_bcg; ptb_bl - sim_bl; rtb_bl - rtb_ppd; rtb_bl - sim_bcg; rtb_bl - sim_bl; rtb_bl - sim_ppd
1252.90185230817,5.4445,3.2303e-06,5.4908,0.012882,ltb_ppd - ltb_bcg; ptb_bcg - ltb_bcg; ptb_bl - ltb_bcg; ltb_ppd - ltb_bl; ptb_bcg - ltb_bl; ptb_bl - ltb_bl; ptb_bcg - ltb_ppd; ltb_ppd - rtb_bcg; ltb_ppd - rtb_ppd; ltb_ppd - sim_bcg; ltb_ppd - sim_bl; ltb_ppd - sim_ppd; ptb_bcg - ptb_bl; ptb_bcg - ptb_ppd; ptb_bcg - rtb_bcg; ptb_bcg - rtb_bl; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd; ptb_bl - rtb_bcg; ptb_bl - rtb_ppd; ptb_bl - sim_bcg; ptb_bl - sim_bl; ptb_bl - sim_ppd
681.386653712545,5.4375,3.2888e-06,5.483,0.012882,ptb_ppd - ltb_bcg; ptb_bl - ltb_bl; ptb_ppd - ltb_bl; ptb_bl - ltb_ppd; ptb_ppd - ltb_ppd; ptb_bl - ptb_bcg; ptb_ppd - ptb_bcg; ptb_bl - rtb_bcg; ptb_bl - rtb_bl; ptb_bl - sim_bcg; ptb_bl - sim_bl; ptb_bl - sim_ppd; ptb_ppd - rtb_bcg; ptb_ppd - rtb_bl; ptb_ppd - rtb_ppd; ptb_ppd - sim_bcg; ptb_ppd - sim_bl; ptb_ppd - sim_ppd
970.462837920541,5.3999,3.6227e-06,5.441,0.013683,ptb_bcg - ltb_bcg; ptb_ppd - ltb_bcg; rtb_bcg - ltb_bcg; rtb_bl - ltb_bcg; ltb_ppd - ltb_bl; ptb_bcg - ltb_bl; ptb_bl - ltb_bl; ptb_ppd - ltb_bl; rtb_bcg - ltb_bl; rtb_bl - ltb_bl; ptb_bcg - ltb_ppd; ptb_ppd - ltb_ppd; ltb_ppd - sim_bl; ptb_bcg - ptb_bl; ptb_bcg - rtb_bcg; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd; ptb_bl - sim_bl; ptb_ppd - rtb_ppd; ptb_ppd - sim_bcg; ptb_ppd - sim_bl; ptb_ppd - sim_ppd; rtb_bcg - sim_bl; rtb_bl - rtb_ppd; rtb_bl - sim_bcg; rtb_bl - sim_bl
844.053212283309,5.3415,4.2103e-06,5.3757,0.015355,ptb_ppd - ltb_bcg; ptb_bcg - ltb_bl; ptb_ppd - ltb_bl; ptb_bcg - ltb_ppd; ptb_ppd - ltb_ppd; ptb_ppd - ptb_bcg; ptb_bcg - rtb_bcg; ptb_bcg - rtb_bl; ptb_bcg - rtb_ppd; ptb_ppd - ptb_bl; ptb_ppd - rtb_bcg; ptb_ppd - rtb_bl; ptb_ppd - rtb_ppd; ptb_ppd - sim_bcg; ptb_ppd - sim_bl; ptb_ppd - sim_ppd
969.396168950408,5.3231,4.4151e-06,5.3551,0.015565,ltb_ppd - ltb_bcg; ptb_bcg - ltb_bcg; rtb_bl - ltb_bcg; ltb_ppd - ltb_bl; ptb_bcg - ltb_bl; ltb_ppd - ptb_bcg; ltb_ppd - ptb_bl; ltb_ppd - ptb_ppd; ltb_ppd - rtb_bcg; ltb_ppd - rtb_bl; ltb_ppd - rtb_ppd; ltb_ppd - sim_bcg; ltb_ppd - sim_bl; ltb_ppd - sim_ppd; ptb_bcg - ptb_bl; ptb_bcg - rtb_bcg; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; rtb_bl - ptb_bl; rtb_bl - rtb_bcg; rtb_bl - rtb_ppd; rtb_bl - sim_bcg; rtb_bl - sim_bl
