"",f.value,p.value,-log10(p),FDR,Fisher's LSD
705.032959378603,5.2928,4.7739e-06,5.3211,0.016287,ltb_bl - ltb_bcg; ptb_bl - ltb_bcg; sim_bl - ltb_bcg; ltb_bl - ltb_ppd; ltb_bl - ptb_bcg; ltb_bl - ptb_ppd; ltb_bl - rtb_bl; ltb_bl - rtb_ppd; ltb_bl - sim_bcg; ltb_bl - sim_ppd; ptb_bcg - ltb_ppd; ptb_bl - ltb_ppd; rtb_bcg - ltb_ppd; sim_bl - ltb_ppd; ptb_bcg - ptb_ppd; ptb_bcg - rtb_ppd; ptb_bl - ptb_ppd; ptb_bl - rtb_bl; ptb_bl - rtb_ppd; ptb_bl - sim_bcg; ptb_bl - sim_ppd; rtb_bcg - ptb_ppd; sim_bl - ptb_ppd; rtb_bcg - rtb_bl; rtb_bcg - rtb_ppd; rtb_bcg - sim_bcg; sim_bl - rtb_bl; sim_bl - rtb_ppd; sim_bl - sim_bcg; sim_bl - sim_ppd
343.943658417422,5.2295,5.6243e-06,5.2499,0.018314,ltb_ppd - ltb_bcg; ptb_bl - ltb_bcg; rtb_bl - ltb_bcg; ltb_ppd - ltb_bl; ptb_bl - ltb_bl; rtb_bl - ltb_bl; ltb_ppd - ptb_bcg; ltb_ppd - rtb_ppd; ltb_ppd - sim_bcg; ltb_ppd - sim_bl; ltb_ppd - sim_ppd; ptb_bl - ptb_bcg; rtb_bl - ptb_bcg; ptb_bl - ptb_ppd; ptb_bl - rtb_bcg; ptb_bl - rtb_ppd; ptb_bl - sim_bcg; ptb_bl - sim_bl; ptb_bl - sim_ppd; rtb_bl - ptb_ppd; rtb_bl - rtb_bcg; rtb_bl - rtb_ppd; rtb_bl - sim_bcg; rtb_bl - sim_bl; rtb_bl - sim_ppd
367.166384438989,5.2234,5.7143e-06,5.243,0.018314,ptb_bcg - ltb_bcg; ptb_bcg - ltb_bl; ptb_bcg - ltb_ppd; ptb_bcg - ptb_bl; ptb_bcg - ptb_ppd; ptb_bcg - rtb_bcg; ptb_bcg - rtb_bl; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd
649.228746886396,5.2026,6.0315e-06,5.2196,0.018762,ptb_ppd - ltb_bcg; ptb_ppd - ltb_bl; ptb_ppd - ltb_ppd; ptb_ppd - ptb_bcg; ptb_ppd - ptb_bl; ptb_ppd - rtb_bcg; ptb_ppd - rtb_bl; ptb_ppd - rtb_ppd; ptb_ppd - sim_bcg; ptb_ppd - sim_bl; ptb_ppd - sim_ppd
404.89260217573,5.1705,6.5564e-06,5.1833,0.019812,sim_bcg - ltb_bcg; sim_bcg - ltb_bl; sim_bcg - ltb_ppd; sim_bcg - ptb_bcg; sim_bcg - ptb_bl; sim_bcg - ptb_ppd; sim_bcg - rtb_bcg; sim_bcg - rtb_bl; sim_bcg - rtb_ppd; sim_bcg - sim_bl; sim_bcg - sim_ppd
1116.93420732968,5.1309,7.2695e-06,5.1385,0.021356,ltb_ppd - ltb_bcg; ltb_ppd - ltb_bl; ltb_ppd - ptb_bcg; ltb_ppd - ptb_bl; ltb_ppd - ptb_ppd; ltb_ppd - rtb_bcg; ltb_ppd - rtb_bl; ltb_ppd - rtb_ppd; ltb_ppd - sim_bcg; ltb_ppd - sim_bl; ltb_ppd - sim_ppd
429.906627257098,5.1184,7.5097e-06,5.1244,0.021466,ltb_ppd - ltb_bcg; ptb_bcg - ltb_bcg; ptb_ppd - ltb_bcg; rtb_bcg - ltb_bcg; rtb_bl - ltb_bcg; ltb_ppd - ltb_bl; ptb_bcg - ltb_bl; ptb_ppd - ltb_bl; rtb_bcg - ltb_bl; rtb_bl - ltb_bl; ltb_ppd - ptb_bl; ltb_ppd - rtb_ppd; ltb_ppd - sim_bcg; ltb_ppd - sim_bl; ltb_ppd - sim_ppd; ptb_bcg - ptb_bl; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd; ptb_ppd - rtb_ppd; ptb_ppd - sim_bl; ptb_ppd - sim_ppd; rtb_bcg - rtb_ppd; rtb_bcg - sim_bl; rtb_bcg - sim_ppd; rtb_bl - rtb_ppd; rtb_bl - sim_bl; rtb_bl - sim_ppd
414.466194927089,5.0837,8.2221e-06,5.085,0.022689,ltb_bl - ltb_bcg; sim_bcg - ltb_bcg; sim_bl - ltb_bcg; sim_ppd - ltb_bcg; ltb_bl - ltb_ppd; ltb_bl - ptb_bcg; ltb_bl - ptb_ppd; ltb_bl - rtb_bcg; sim_bcg - ltb_ppd; sim_bl - ltb_ppd; sim_ppd - ltb_ppd; sim_bcg - ptb_bcg; sim_bl - ptb_bcg; sim_ppd - ptb_bcg; sim_ppd - ptb_bl; sim_bcg - ptb_ppd; sim_bl - ptb_ppd; sim_ppd - ptb_ppd; sim_bcg - rtb_bcg; sim_bl - rtb_bcg; sim_ppd - rtb_bcg; sim_ppd - rtb_bl; sim_ppd - rtb_ppd
890.991250401735,5.0771,8.3668e-06,5.0774,0.022689,ptb_bcg - ltb_bcg; rtb_bcg - ltb_bcg; ptb_bcg - ltb_bl; rtb_bcg - ltb_bl; ptb_bcg - ltb_ppd; ptb_bcg - ptb_bl; ptb_bcg - ptb_ppd; ptb_bcg - rtb_bcg; ptb_bcg - rtb_bl; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd; rtb_bcg - rtb_bl; rtb_bcg - rtb_ppd; rtb_bcg - sim_bcg; rtb_bcg - sim_bl; rtb_bcg - sim_ppd
778.417068267681,5.0544,8.8783e-06,5.0517,0.023475,ltb_bl - ltb_bcg; ptb_bcg - ltb_bcg; sim_bcg - ltb_bcg; sim_ppd - ltb_bcg; ltb_bl - ltb_ppd; ptb_bcg - ltb_bl; ltb_bl - ptb_bl; ltb_bl - rtb_ppd; sim_ppd - ltb_bl; ptb_bcg - ltb_ppd; sim_bcg - ltb_ppd; sim_ppd - ltb_ppd; ptb_bcg - ptb_bl; ptb_bcg - ptb_ppd; ptb_bcg - rtb_bcg; ptb_bcg - rtb_bl; ptb_bcg - rtb_ppd; ptb_bcg - sim_bl; sim_bcg - ptb_bl; sim_ppd - ptb_bl; sim_bcg - ptb_ppd; sim_ppd - ptb_ppd; sim_bcg - rtb_bcg; sim_ppd - rtb_bcg; sim_bcg - rtb_bl; sim_ppd - rtb_bl; sim_bcg - rtb_ppd; sim_ppd - rtb_ppd; sim_bcg - sim_bl; sim_ppd - sim_bl
528.992929150607,5.0228,9.6448e-06,5.0157,0.024879,ptb_bcg - ltb_bcg; ptb_bcg - ltb_bl; ptb_bcg - ltb_ppd; ptb_bcg - ptb_bl; ptb_bcg - ptb_ppd; ptb_bcg - rtb_bcg; ptb_bcg - rtb_bl; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd
1146.0807989568,4.9793,1.0813e-05,4.9661,0.027229,ltb_ppd - ltb_bcg; ptb_bcg - ltb_bcg; ptb_ppd - ltb_bcg; ltb_ppd - ltb_bl; ptb_bcg - ltb_bl; ltb_ppd - ptb_bl; ltb_ppd - ptb_ppd; ltb_ppd - rtb_bcg; ltb_ppd - rtb_bl; ltb_ppd - rtb_ppd; ltb_ppd - sim_bcg; ltb_ppd - sim_bl; ltb_ppd - sim_ppd; ptb_bcg - ptb_bl; ptb_bcg - rtb_bcg; ptb_bcg - rtb_bl; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd; ptb_ppd - rtb_ppd; ptb_ppd - sim_bcg; ptb_ppd - sim_bl; ptb_ppd - sim_ppd
326.214235854838,4.966,1.1198e-05,4.9509,0.027542,ptb_bcg - ltb_bcg; ptb_bcg - ltb_bl; ptb_bcg - ltb_ppd; ptb_bcg - ptb_bl; ptb_bcg - ptb_ppd; ptb_bcg - rtb_bcg; ptb_bcg - rtb_bl; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd
492.024766596914,4.9447,1.1842e-05,4.9266,0.027947,ptb_bl - ltb_bcg; ltb_ppd - ltb_bl; ptb_bl - ltb_bl; ltb_ppd - ptb_bcg; ptb_bl - ltb_ppd; ltb_ppd - ptb_ppd; ltb_ppd - sim_bcg; ltb_ppd - sim_bl; ptb_bl - ptb_bcg; ptb_bl - ptb_ppd; ptb_bl - rtb_bcg; ptb_bl - rtb_bl; ptb_bl - rtb_ppd; ptb_bl - sim_bcg; ptb_bl - sim_bl; ptb_bl - sim_ppd
987.909954820579,4.9431,1.1891e-05,4.9248,0.027947,ptb_bcg - ltb_bcg; ptb_bcg - ltb_bl; ptb_bcg - ltb_ppd; ptb_bcg - ptb_bl; ptb_bcg - ptb_ppd; ptb_bcg - rtb_bcg; ptb_bcg - rtb_bl; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd
331.255454628779,4.921,1.2606e-05,4.8994,0.028813,ptb_bcg - ltb_bcg; ptb_bcg - ltb_bl; ptb_bcg - ltb_ppd; ptb_bcg - ptb_bl; ptb_bcg - ptb_ppd; ptb_bcg - rtb_bcg; ptb_bcg - rtb_bl; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd
1123.58911714072,4.9122,1.2902e-05,4.8893,0.028813,rtb_bcg - ltb_bcg; rtb_bcg - ltb_bl; rtb_bcg - ltb_ppd; rtb_bcg - ptb_bcg; rtb_bcg - ptb_bl; rtb_bcg - ptb_ppd; rtb_bcg - rtb_bl; rtb_bcg - rtb_ppd; rtb_bcg - sim_bcg; rtb_bcg - sim_bl; rtb_bcg - sim_ppd
882.410772573968,4.9071,1.3077e-05,4.8835,0.028813,ptb_bl - ltb_bcg; rtb_bcg - ltb_bcg; rtb_bl - ltb_bcg; ltb_ppd - ltb_bl; ptb_bl - ltb_bl; rtb_bcg - ltb_bl; rtb_bl - ltb_bl; ltb_ppd - ptb_ppd; rtb_bl - ltb_ppd; ltb_ppd - sim_bcg; ptb_bl - ptb_bcg; rtb_bcg - ptb_bcg; rtb_bl - ptb_bcg; ptb_bl - ptb_ppd; ptb_bl - sim_bcg; ptb_bl - sim_bl; ptb_bl - sim_ppd; rtb_bcg - ptb_ppd; rtb_bl - ptb_ppd; rtb_bcg - rtb_ppd; rtb_bcg - sim_bcg; rtb_bcg - sim_bl; rtb_bcg - sim_ppd; rtb_bl - rtb_ppd; rtb_bl - sim_bcg; rtb_bl - sim_bl; rtb_bl - sim_ppd
1161.95300576921,4.8897,1.3692e-05,4.8635,0.029553,ltb_bl - ltb_bcg; sim_ppd - ltb_bcg; ltb_bl - ltb_ppd; ltb_bl - ptb_bcg; ltb_bl - ptb_bl; ltb_bl - ptb_ppd; ltb_bl - rtb_bcg; ltb_bl - rtb_bl; ltb_bl - sim_bl; rtb_ppd - ltb_ppd; sim_bcg - ltb_ppd; sim_ppd - ltb_ppd; rtb_ppd - ptb_bcg; sim_bcg - ptb_bcg; sim_ppd - ptb_bcg; rtb_ppd - ptb_bl; sim_bcg - ptb_bl; sim_ppd - ptb_bl; rtb_ppd - ptb_ppd; sim_bcg - ptb_ppd; sim_ppd - ptb_ppd; rtb_ppd - rtb_bcg; sim_bcg - rtb_bcg; sim_ppd - rtb_bcg; sim_ppd - rtb_bl; sim_ppd - sim_bl
864.861983611677,4.8683,1.4487e-05,4.839,0.030644,ptb_ppd - ltb_bcg; ptb_bl - ltb_bl; ptb_ppd - ltb_bl; ptb_bl - ltb_ppd; ptb_ppd - ltb_ppd; ptb_bl - ptb_bcg; ptb_ppd - ptb_bcg; ptb_ppd - ptb_bl; ptb_bl - rtb_bcg; ptb_bl - rtb_ppd; ptb_bl - sim_bcg; ptb_bl - sim_bl; ptb_ppd - rtb_bcg; ptb_ppd - rtb_bl; ptb_ppd - rtb_ppd; ptb_ppd - sim_bcg; ptb_ppd - sim_bl; ptb_ppd - sim_ppd
910.429443072151,4.8596,1.4826e-05,4.829,0.030745,ltb_ppd - ltb_bcg; ptb_ppd - ltb_bcg; ltb_ppd - ltb_bl; ptb_ppd - ltb_bl; ltb_ppd - ptb_bcg; ltb_ppd - ptb_bl; ltb_ppd - ptb_ppd; ltb_ppd - rtb_bcg; ltb_ppd - rtb_bl; ltb_ppd - rtb_ppd; ltb_ppd - sim_bcg; ltb_ppd - sim_bl; ltb_ppd - sim_ppd; ptb_ppd - ptb_bcg; ptb_ppd - ptb_bl; ptb_ppd - rtb_bcg; ptb_ppd - rtb_ppd; ptb_ppd - sim_bcg; ptb_ppd - sim_bl; ptb_ppd - sim_ppd
1530.70290458978,4.837,1.5738e-05,4.803,0.031747,ptb_bcg - ltb_bcg; ptb_bcg - ltb_bl; ptb_bcg - ltb_ppd; ptb_bcg - ptb_bl; ptb_bcg - ptb_ppd; ptb_bcg - rtb_bcg; ptb_bcg - rtb_bl; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd
693.565520872968,4.833,1.5909e-05,4.7983,0.031747,ltb_bl - ltb_bcg; rtb_bcg - ltb_bcg; sim_ppd - ltb_bcg; ltb_bl - ltb_ppd; ltb_bl - ptb_bcg; ltb_bl - ptb_bl; ltb_bl - ptb_ppd; ltb_bl - rtb_bl; ltb_bl - sim_bcg; ltb_bl - sim_bl; rtb_bcg - ltb_ppd; sim_ppd - ltb_ppd; rtb_bcg - ptb_bcg; sim_ppd - ptb_bcg; rtb_bcg - ptb_bl; sim_ppd - ptb_bl; rtb_bcg - ptb_ppd; rtb_ppd - ptb_ppd; sim_ppd - ptb_ppd; rtb_bcg - rtb_bl; rtb_bcg - sim_bcg; rtb_bcg - sim_bl; rtb_ppd - rtb_bl; sim_ppd - rtb_bl; sim_ppd - sim_bcg; sim_ppd - sim_bl
819.912226749972,4.8215,1.6402e-05,4.7851,0.032086,ltb_ppd - ltb_bcg; ptb_bcg - ltb_bcg; ptb_bcg - ltb_bl; ptb_bcg - ltb_ppd; ltb_ppd - ptb_ppd; ltb_ppd - rtb_bl; ltb_ppd - sim_bcg; ptb_bcg - ptb_bl; ptb_bcg - ptb_ppd; ptb_bcg - rtb_bcg; ptb_bcg - rtb_bl; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd
799.40001645909,4.8118,1.6827e-05,4.774,0.032086,ltb_ppd - ltb_bcg; ptb_bcg - ltb_bcg; ptb_ppd - ltb_bcg; ltb_ppd - ltb_bl; ptb_bcg - ltb_bl; ptb_ppd - ltb_bl; rtb_bcg - ltb_bl; ltb_ppd - ptb_bl; ltb_ppd - rtb_bl; ltb_ppd - rtb_ppd; ltb_ppd - sim_bcg; ltb_ppd - sim_bl; ltb_ppd - sim_ppd; ptb_bcg - ptb_bl; ptb_bcg - rtb_bcg; ptb_bcg - rtb_bl; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd; ptb_ppd - ptb_bl; rtb_bcg - ptb_bl; ptb_ppd - rtb_bl; ptb_ppd - rtb_ppd; ptb_ppd - sim_bcg; ptb_ppd - sim_bl; ptb_ppd - sim_ppd
492.331478156206,4.8017,1.7283e-05,4.7624,0.032086,ptb_bcg - ltb_bcg; ptb_bcg - ltb_bl; ptb_bcg - ltb_ppd; ptb_bcg - ptb_bl; ptb_bcg - ptb_ppd; ptb_bcg - rtb_bcg; ptb_bcg - rtb_bl; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd
854.424525100132,4.8015,1.7293e-05,4.7621,0.032086,ltb_ppd - ltb_bcg; ptb_bcg - ltb_bcg; ptb_bl - ltb_bcg; ptb_ppd - ltb_bcg; rtb_bl - ltb_bcg; ltb_ppd - ltb_bl; ptb_bcg - ltb_bl; ptb_bl - ltb_bl; ptb_ppd - ltb_bl; rtb_bl - ltb_bl; sim_bl - ltb_bl; ltb_ppd - rtb_bcg; ltb_ppd - rtb_ppd; ltb_ppd - sim_bcg; ltb_ppd - sim_ppd; ptb_bcg - rtb_bcg; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_ppd; ptb_bl - sim_ppd; ptb_ppd - rtb_ppd; ptb_ppd - sim_ppd; rtb_bl - rtb_bcg; rtb_bl - rtb_ppd; rtb_bl - sim_ppd
1128.86709551447,4.7911,1.7777e-05,4.7502,0.032194,ptb_bcg - ltb_bcg; ltb_ppd - ltb_bl; ptb_bcg - ltb_bl; ptb_bcg - ltb_ppd; ltb_ppd - ptb_bl; ltb_ppd - ptb_ppd; ltb_ppd - rtb_ppd; ltb_ppd - sim_bcg; ltb_ppd - sim_bl; ltb_ppd - sim_ppd; ptb_bcg - ptb_bl; ptb_bcg - ptb_ppd; ptb_bcg - rtb_bcg; ptb_bcg - rtb_bl; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd
525.500082082428,4.7789,1.8363e-05,4.7361,0.032194,sim_bcg - ltb_bcg; ltb_bl - ltb_ppd; ltb_bl - ptb_bcg; ltb_bl - ptb_bl; ltb_bl - ptb_ppd; ltb_bl - rtb_bcg; ltb_bl - rtb_bl; ltb_bl - rtb_ppd; sim_bcg - ltb_bl; ltb_bl - sim_bl; sim_bcg - ltb_ppd; sim_ppd - ltb_ppd; sim_bcg - ptb_bcg; sim_ppd - ptb_bcg; sim_bcg - ptb_bl; sim_ppd - ptb_bl; sim_bcg - ptb_ppd; sim_ppd - ptb_ppd; sim_bcg - rtb_bcg; sim_ppd - rtb_bcg; sim_bcg - rtb_bl; sim_ppd - rtb_bl; sim_bcg - rtb_ppd; sim_ppd - rtb_ppd; sim_bcg - sim_bl; sim_ppd - sim_bl
730.141440477358,4.7778,1.8416e-05,4.7348,0.032194,ptb_bl - ltb_bcg; ptb_bl - ltb_bl; ptb_bl - ltb_ppd; ptb_bl - ptb_bcg; ptb_bl - ptb_ppd; ptb_bl - rtb_bcg; ptb_bl - rtb_bl; ptb_bl - rtb_ppd; ptb_bl - sim_bcg; ptb_bl - sim_bl; ptb_bl - sim_ppd
1036.9980040087,4.7747,1.8568e-05,4.7312,0.032194,rtb_bcg - ltb_bcg; rtb_ppd - ltb_bcg; ptb_bcg - ltb_bl; rtb_bcg - ltb_bl; rtb_ppd - ltb_bl; rtb_bcg - ltb_ppd; rtb_ppd - ltb_ppd; rtb_ppd - ptb_bcg; ptb_bcg - sim_bcg; rtb_bcg - ptb_bl; rtb_ppd - ptb_bl; rtb_bcg - ptb_ppd; rtb_ppd - ptb_ppd; rtb_bcg - rtb_bl; rtb_bcg - sim_bcg; rtb_bcg - sim_bl; rtb_bcg - sim_ppd; rtb_ppd - rtb_bl; rtb_ppd - sim_bcg; rtb_ppd - sim_bl; rtb_ppd - sim_ppd
839.908216347481,4.7604,1.9288e-05,4.7147,0.032902,ltb_ppd - ltb_bcg; ptb_ppd - ltb_bcg; ltb_ppd - ltb_bl; ptb_ppd - ltb_bl; ltb_ppd - ptb_bcg; ltb_ppd - ptb_bl; ltb_ppd - ptb_ppd; ltb_ppd - rtb_bcg; ltb_ppd - rtb_bl; ltb_ppd - rtb_ppd; ltb_ppd - sim_bcg; ltb_ppd - sim_bl; ltb_ppd - sim_ppd; ptb_ppd - ptb_bcg; ptb_ppd - ptb_bl; ptb_ppd - rtb_bcg; ptb_ppd - rtb_bl; ptb_ppd - sim_bcg; ptb_ppd - sim_ppd
741.392239113753,4.7479,1.9942e-05,4.7002,0.033334,ltb_ppd - ltb_bcg; ptb_bcg - ltb_bcg; ptb_bl - ltb_bcg; ptb_ppd - ltb_bcg; rtb_bcg - ltb_bcg; rtb_bl - ltb_bcg; ltb_ppd - ltb_bl; ptb_bcg - ltb_bl; ptb_bl - ltb_bl; ptb_ppd - ltb_bl; rtb_bcg - ltb_bl; rtb_bl - ltb_bl; ltb_ppd - rtb_ppd; ltb_ppd - sim_bcg; ltb_ppd - sim_bl; ltb_ppd - sim_ppd; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd; ptb_bl - rtb_ppd; ptb_bl - sim_ppd; ptb_ppd - rtb_ppd; ptb_ppd - sim_ppd; rtb_bcg - rtb_ppd; rtb_bcg - sim_bcg; rtb_bcg - sim_bl; rtb_bcg - sim_ppd; rtb_bl - rtb_ppd; rtb_bl - sim_bcg; rtb_bl - sim_bl; rtb_bl - sim_ppd
