"",f.value,p.value,-log10(p),FDR,Fisher's LSD
452.569820557972,4.7372,2.0516e-05,4.6879,0.033334,ltb_bl - ltb_bcg; sim_ppd - ltb_bcg; ltb_bl - ltb_ppd; ltb_bl - ptb_bcg; ltb_bl - ptb_bl; ltb_bl - ptb_ppd; ltb_bl - rtb_bcg; ltb_bl - rtb_bl; ltb_bl - sim_bcg; ltb_bl - sim_bl; rtb_ppd - ltb_ppd; sim_ppd - ltb_ppd; sim_ppd - ptb_bcg; rtb_ppd - ptb_bl; sim_ppd - ptb_bl; rtb_ppd - ptb_ppd; sim_ppd - ptb_ppd; rtb_ppd - rtb_bcg; sim_ppd - rtb_bcg; sim_ppd - rtb_bl; sim_ppd - sim_bcg
883.143450428412,4.7348,2.0648e-05,4.6851,0.033334,ptb_bl - ltb_bcg; rtb_bcg - ltb_bcg; ptb_bl - ltb_bl; rtb_bcg - ltb_bl; ptb_bl - ltb_ppd; rtb_bcg - ltb_ppd; ptb_bl - ptb_bcg; rtb_bcg - ptb_bcg; rtb_bcg - ptb_bl; ptb_bl - rtb_bl; ptb_bl - rtb_ppd; ptb_bl - sim_bcg; ptb_bl - sim_ppd; rtb_bcg - ptb_ppd; rtb_bcg - rtb_bl; rtb_bcg - rtb_ppd; rtb_bcg - sim_bcg; rtb_bcg - sim_bl; rtb_bcg - sim_ppd
878.936730200011,4.732,2.0802e-05,4.6819,0.033334,ptb_bcg - ltb_bcg; rtb_bcg - ltb_bcg; ltb_ppd - ltb_bl; ptb_bcg - ltb_bl; rtb_bcg - ltb_bl; ltb_ppd - ptb_ppd; rtb_bcg - ltb_ppd; ltb_ppd - sim_bl; ltb_ppd - sim_ppd; ptb_bcg - ptb_bl; ptb_bcg - ptb_ppd; ptb_bcg - rtb_bl; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd; rtb_bcg - ptb_bl; rtb_bcg - ptb_ppd; rtb_bcg - rtb_bl; rtb_bcg - rtb_ppd; rtb_bcg - sim_bcg; rtb_bcg - sim_bl; rtb_bcg - sim_ppd
1051.85896303138,4.7121,2.1936e-05,4.6589,0.034377,ltb_ppd - ltb_bcg; ptb_bcg - ltb_bcg; rtb_bl - ltb_bcg; ltb_ppd - ltb_bl; ptb_bcg - ltb_bl; rtb_bl - ltb_bl; rtb_bl - ltb_ppd; ltb_ppd - sim_ppd; ptb_bcg - ptb_bl; ptb_bcg - ptb_ppd; ptb_bcg - rtb_bcg; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd; rtb_bl - ptb_bl; rtb_bl - ptb_ppd; rtb_bl - rtb_bcg; rtb_bl - rtb_ppd; rtb_bl - sim_bcg; rtb_bl - sim_bl; rtb_bl - sim_ppd
491.311133814743,4.709,2.2121e-05,4.6552,0.034377,ptb_bcg - ltb_bcg; ptb_bcg - ltb_bl; ptb_bcg - ltb_ppd; ptb_bcg - ptb_bl; ptb_bcg - ptb_ppd; ptb_bcg - rtb_bcg; ptb_bcg - rtb_bl; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd
650.330182711879,4.6947,2.2979e-05,4.6387,0.034377,ltb_bcg - ltb_bl; ltb_ppd - ltb_bcg; ltb_bcg - rtb_bl; ltb_bcg - sim_bcg; ltb_bcg - sim_bl; ltb_bcg - sim_ppd; ltb_ppd - ltb_bl; ptb_bl - ltb_bl; ptb_ppd - ltb_bl; rtb_bcg - ltb_bl; ltb_ppd - ptb_bcg; ltb_ppd - rtb_bl; ltb_ppd - rtb_ppd; ltb_ppd - sim_bcg; ltb_ppd - sim_bl; ltb_ppd - sim_ppd; rtb_bcg - ptb_bcg; ptb_bl - rtb_bl; ptb_bl - sim_bcg; ptb_bl - sim_bl; ptb_bl - sim_ppd; ptb_ppd - rtb_bl; ptb_ppd - sim_bcg; ptb_ppd - sim_bl; ptb_ppd - sim_ppd; rtb_bcg - rtb_bl; rtb_bcg - rtb_ppd; rtb_bcg - sim_bcg; rtb_bcg - sim_bl; rtb_bcg - sim_ppd
561.262307881104,4.6939,2.3025e-05,4.6378,0.034377,ltb_ppd - ltb_bcg; ptb_bcg - ltb_bcg; ptb_ppd - ltb_bcg; rtb_bcg - ltb_bcg; ltb_ppd - ltb_bl; ptb_bcg - ltb_bl; rtb_bcg - ltb_bl; ltb_ppd - ptb_bl; ltb_ppd - rtb_bl; ltb_ppd - sim_bcg; ltb_ppd - sim_bl; ptb_bcg - ptb_bl; ptb_bcg - rtb_bl; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd; ptb_ppd - ptb_bl; rtb_bcg - ptb_bl; ptb_ppd - rtb_bl; ptb_ppd - sim_bcg; ptb_ppd - sim_bl; rtb_bcg - rtb_bl; rtb_bcg - sim_bcg; rtb_bcg - sim_bl; rtb_bcg - sim_ppd
712.826376931739,4.6874,2.3428e-05,4.6303,0.034377,ltb_bcg - ltb_bl; rtb_bl - ltb_bcg; ltb_bcg - rtb_ppd; ltb_bcg - sim_bl; ltb_bcg - sim_ppd; ptb_bl - ltb_bl; ptb_ppd - ltb_bl; rtb_bl - ltb_bl; ptb_ppd - ltb_ppd; rtb_bl - ltb_ppd; ptb_ppd - ptb_bcg; rtb_bl - ptb_bcg; ptb_bl - rtb_ppd; ptb_bl - sim_bl; ptb_bl - sim_ppd; ptb_ppd - rtb_bcg; ptb_ppd - rtb_ppd; ptb_ppd - sim_bcg; ptb_ppd - sim_bl; ptb_ppd - sim_ppd; rtb_bl - rtb_bcg; rtb_bl - rtb_ppd; rtb_bl - sim_bcg; rtb_bl - sim_bl; rtb_bl - sim_ppd
455.225507327068,4.6841,2.364e-05,4.6263,0.034377,ltb_bl - ltb_bcg; ltb_bl - ltb_ppd; ltb_bl - ptb_bcg; ltb_bl - ptb_bl; ltb_bl - ptb_ppd; ltb_bl - rtb_bcg; ltb_bl - rtb_bl; ltb_bl - rtb_ppd; ltb_bl - sim_bl; ltb_bl - sim_ppd; sim_bcg - ltb_ppd; sim_bcg - ptb_bcg; sim_bcg - ptb_bl; sim_bcg - ptb_ppd; sim_bcg - rtb_bcg; sim_bcg - rtb_bl
837.416233123761,4.6827,2.3729e-05,4.6247,0.034377,ltb_ppd - ltb_bcg; ptb_bl - ltb_bcg; rtb_bl - ltb_bcg; rtb_ppd - ltb_bcg; ltb_ppd - ltb_bl; ptb_bl - ltb_bl; rtb_bcg - ltb_bl; rtb_bl - ltb_bl; rtb_ppd - ltb_bl; ltb_ppd - sim_bl; rtb_bl - ptb_bcg; rtb_ppd - ptb_bcg; ptb_bl - sim_bcg; ptb_bl - sim_bl; rtb_bl - ptb_ppd; rtb_ppd - ptb_ppd; rtb_ppd - rtb_bcg; rtb_bcg - sim_bl; rtb_bl - sim_bcg; rtb_bl - sim_bl; rtb_bl - sim_ppd; rtb_ppd - sim_bcg; rtb_ppd - sim_bl; rtb_ppd - sim_ppd; sim_ppd - sim_bl
874.934729448517,4.6641,2.4936e-05,4.6032,0.03485,ltb_ppd - ltb_bcg; ptb_bl - ltb_bcg; ptb_ppd - ltb_bcg; rtb_bl - ltb_bcg; sim_bl - ltb_bcg; sim_ppd - ltb_bcg; ltb_ppd - ltb_bl; ptb_bl - ltb_bl; ptb_ppd - ltb_bl; rtb_bl - ltb_bl; ltb_ppd - ptb_bcg; ltb_ppd - rtb_bcg; ltb_ppd - rtb_ppd; ltb_ppd - sim_bcg; ltb_ppd - sim_bl; ptb_ppd - ptb_bcg; rtb_bl - ptb_bcg; ptb_ppd - rtb_ppd; ptb_ppd - sim_bcg; rtb_bl - rtb_bcg; rtb_bl - rtb_ppd; rtb_bl - sim_bcg; rtb_bl - sim_bl
582.916058457869,4.663,2.501e-05,4.6019,0.03485,ltb_bcg - ltb_ppd; ltb_bcg - ptb_bcg; ltb_bcg - ptb_bl; ltb_bcg - rtb_bcg; ltb_bcg - rtb_bl; ltb_bl - ltb_ppd; ltb_bl - ptb_bcg; ltb_bl - ptb_bl; ltb_bl - rtb_bcg; ltb_bl - rtb_bl; ptb_ppd - ltb_ppd; rtb_ppd - ltb_ppd; sim_bcg - ltb_ppd; sim_bl - ltb_ppd; sim_ppd - ltb_ppd; rtb_ppd - ptb_bcg; sim_ppd - ptb_bcg; rtb_ppd - ptb_bl; sim_bcg - ptb_bl; sim_ppd - ptb_bl; ptb_ppd - rtb_bcg; ptb_ppd - rtb_bl; rtb_ppd - rtb_bcg; sim_bcg - rtb_bcg; sim_bl - rtb_bcg; sim_ppd - rtb_bcg; rtb_ppd - rtb_bl; sim_bcg - rtb_bl; sim_bl - rtb_bl; sim_ppd - rtb_bl
353.204563231734,4.6625,2.5043e-05,4.6013,0.03485,ltb_bl - ltb_bcg; ltb_bcg - ltb_ppd; ltb_bcg - ptb_bl; ltb_bcg - ptb_ppd; ltb_bcg - rtb_bcg; ltb_bcg - rtb_bl; ltb_bl - ltb_ppd; ltb_bl - ptb_bcg; ltb_bl - ptb_bl; ltb_bl - ptb_ppd; ltb_bl - rtb_bcg; ltb_bl - rtb_bl; ltb_bl - rtb_ppd; ltb_bl - sim_bcg; ltb_bl - sim_bl; sim_bcg - ltb_ppd; sim_ppd - ltb_ppd; sim_bcg - ptb_bl; sim_ppd - ptb_bl; sim_bcg - ptb_ppd; sim_ppd - ptb_ppd; sim_bcg - rtb_bcg; sim_ppd - rtb_bcg; sim_bcg - rtb_bl; sim_ppd - rtb_bl
1056.48148022757,4.6501,2.5887e-05,4.5869,0.035312,ltb_bcg - ltb_ppd; ltb_bcg - ptb_bcg; ltb_bcg - ptb_bl; ltb_bcg - ptb_ppd; ltb_bcg - rtb_bcg; ltb_bcg - rtb_bl; ltb_bl - ltb_ppd; ltb_bl - ptb_bcg; ltb_bl - ptb_bl; ltb_bl - ptb_ppd; ltb_bl - rtb_bcg; ltb_bl - rtb_bl; rtb_ppd - ltb_ppd; sim_bcg - ltb_ppd; sim_ppd - ltb_ppd; rtb_ppd - ptb_bcg; sim_bcg - ptb_bcg; sim_ppd - ptb_bcg; rtb_ppd - ptb_bl; sim_bcg - ptb_bl; sim_ppd - ptb_bl; rtb_ppd - ptb_ppd; sim_bcg - ptb_ppd; sim_ppd - ptb_ppd; rtb_ppd - rtb_bcg; sim_bcg - rtb_bcg; sim_ppd - rtb_bcg; rtb_ppd - rtb_bl; sim_bcg - rtb_bl; sim_ppd - rtb_bl; sim_bcg - sim_bl
937.486495198499,4.6478,2.6043e-05,4.5843,0.035312,ptb_bcg - ltb_bcg; ptb_ppd - ltb_bcg; rtb_bcg - ltb_bcg; rtb_bl - ltb_bcg; rtb_ppd - ltb_bcg; sim_bl - ltb_bcg; ptb_bcg - ltb_bl; ptb_ppd - ltb_bl; rtb_bl - ltb_bl; rtb_ppd - ltb_bl; sim_bl - ltb_bl; ptb_ppd - ltb_ppd; sim_bl - ltb_ppd; ptb_bcg - ptb_bl; ptb_bcg - sim_ppd; ptb_ppd - ptb_bl; rtb_bl - ptb_bl; rtb_ppd - ptb_bl; sim_bl - ptb_bl; ptb_ppd - sim_bcg; ptb_ppd - sim_ppd; sim_bl - rtb_bcg; rtb_bcg - sim_ppd; rtb_bl - sim_ppd; rtb_ppd - sim_ppd; sim_bl - sim_bcg; sim_bl - sim_ppd
888.359330506256,4.6408,2.654e-05,4.5761,0.03553,ltb_ppd - ltb_bcg; ptb_bl - ltb_bcg; rtb_bl - ltb_bcg; ltb_ppd - ltb_bl; ptb_bl - ltb_bl; rtb_bl - ltb_bl; ltb_ppd - ptb_bcg; ltb_ppd - ptb_ppd; ltb_ppd - rtb_bcg; ltb_ppd - rtb_bl; ltb_ppd - rtb_ppd; ltb_ppd - sim_bcg; ltb_ppd - sim_bl; ltb_ppd - sim_ppd; ptb_bl - ptb_bcg; ptb_bl - rtb_bcg; ptb_bl - sim_bcg; ptb_bl - sim_bl; ptb_bl - sim_ppd; ptb_ppd - rtb_bcg; ptb_ppd - sim_bcg; rtb_bl - rtb_bcg; rtb_bl - sim_bcg
663.062542001623,4.624,2.7755e-05,4.5567,0.03567,ltb_bl - ltb_bcg; sim_bl - ltb_bcg; ltb_bl - ltb_ppd; ltb_bl - ptb_bcg; ltb_bl - ptb_bl; ltb_bl - ptb_ppd; ltb_bl - rtb_bcg; ltb_bl - rtb_bl; ltb_bl - rtb_ppd; ltb_bl - sim_bcg; sim_bl - ltb_ppd; sim_bl - ptb_bcg; sim_bl - ptb_bl; sim_bl - ptb_ppd; sim_bl - rtb_bcg; sim_bl - rtb_bl; sim_bl - rtb_ppd; sim_bl - sim_bcg
1009.08236440849,4.6233,2.7811e-05,4.5558,0.03567,ltb_ppd - ltb_bcg; ptb_bcg - ltb_bcg; ptb_bl - ltb_bcg; rtb_ppd - ltb_bcg; ptb_bcg - ltb_bl; ptb_bl - ltb_bl; ptb_bcg - ltb_ppd; ptb_bcg - ptb_bl; ptb_bcg - ptb_ppd; ptb_bcg - rtb_bcg; ptb_bcg - rtb_bl; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd; ptb_bl - ptb_ppd; ptb_bl - rtb_bl; ptb_bl - sim_bcg; ptb_bl - sim_bl; ptb_bl - sim_ppd
810.131699984996,4.6221,2.7899e-05,4.5544,0.03567,ltb_ppd - ltb_bcg; rtb_bl - ltb_bcg; ltb_ppd - ltb_bl; rtb_bl - ltb_bl; ltb_ppd - ptb_bcg; ltb_ppd - ptb_bl; ltb_ppd - ptb_ppd; ltb_ppd - rtb_bcg; ltb_ppd - rtb_ppd; ltb_ppd - sim_bcg; ltb_ppd - sim_bl; ltb_ppd - sim_ppd; rtb_bl - ptb_bcg; rtb_bl - ptb_bl; ptb_bl - sim_ppd; rtb_bl - ptb_ppd; rtb_bl - rtb_bcg; rtb_bcg - sim_ppd; rtb_bl - rtb_ppd; rtb_bl - sim_bcg; rtb_bl - sim_bl; rtb_bl - sim_ppd
368.159768062221,4.6208,2.7993e-05,4.5529,0.03567,sim_bl - ltb_bcg; sim_ppd - ltb_bcg; ltb_bl - ltb_ppd; ltb_bl - ptb_bcg; ltb_bl - ptb_bl; ltb_bl - rtb_bcg; sim_bl - ltb_bl; rtb_ppd - ltb_ppd; sim_bcg - ltb_ppd; sim_bl - ltb_ppd; sim_ppd - ltb_ppd; rtb_ppd - ptb_bcg; sim_bcg - ptb_bcg; sim_bl - ptb_bcg; sim_ppd - ptb_bcg; rtb_ppd - ptb_bl; sim_bcg - ptb_bl; sim_bl - ptb_bl; sim_ppd - ptb_bl; sim_bl - ptb_ppd; sim_ppd - ptb_ppd; rtb_ppd - rtb_bcg; sim_bcg - rtb_bcg; sim_bl - rtb_bcg; sim_ppd - rtb_bcg; sim_bl - rtb_bl; sim_ppd - rtb_bl; sim_bl - rtb_ppd; sim_bl - sim_bcg
1130.54420495125,4.5997,2.9622e-05,4.5284,0.037296,ptb_bcg - ltb_bcg; ptb_bl - ltb_bcg; ptb_bcg - ltb_bl; ptb_bl - ltb_bl; ptb_bcg - ltb_ppd; ptb_bcg - ptb_bl; ptb_bcg - ptb_ppd; ptb_bcg - rtb_bcg; ptb_bcg - rtb_bl; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd; ptb_bl - rtb_ppd; ptb_bl - sim_bl
1064.58590537929,4.5878,3.0586e-05,4.5145,0.038056,ltb_ppd - ltb_bcg; ptb_ppd - ltb_bcg; ltb_ppd - ltb_bl; ptb_ppd - ltb_bl; ltb_ppd - ptb_bl; ltb_ppd - rtb_bcg; ltb_ppd - rtb_ppd; ltb_ppd - sim_bcg; ltb_ppd - sim_bl; ltb_ppd - sim_ppd; ptb_ppd - ptb_bcg; ptb_ppd - ptb_bl; ptb_ppd - rtb_bcg; ptb_ppd - rtb_bl; ptb_ppd - rtb_ppd; ptb_ppd - sim_bcg; ptb_ppd - sim_bl; ptb_ppd - sim_ppd
382.883781525452,4.5713,3.1973e-05,4.4952,0.03902,ltb_bcg - ltb_bl; ltb_bcg - rtb_bl; ltb_bcg - sim_bcg; ltb_bcg - sim_bl; ltb_bcg - sim_ppd; ltb_ppd - ltb_bl; ptb_bcg - ltb_bl; ptb_ppd - ltb_bl; rtb_bcg - ltb_bl; ltb_ppd - rtb_bl; ltb_ppd - sim_bcg; ltb_ppd - sim_bl; ltb_ppd - sim_ppd; ptb_bcg - ptb_bl; ptb_bcg - rtb_bl; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd; ptb_bl - sim_bcg; ptb_bl - sim_bl; ptb_ppd - rtb_bl; ptb_ppd - sim_bcg; ptb_ppd - sim_bl; ptb_ppd - sim_ppd; rtb_bcg - rtb_bl; rtb_bcg - rtb_ppd; rtb_bcg - sim_bcg; rtb_bcg - sim_bl; rtb_bcg - sim_ppd
1176.12070978012,4.5698,3.2098e-05,4.4935,0.03902,ptb_bcg - ltb_bcg; ptb_bl - ltb_bcg; rtb_bcg - ltb_bcg; ptb_bcg - ltb_bl; ptb_bl - ltb_bl; rtb_bcg - ltb_bl; ptb_bcg - ltb_ppd; ptb_bcg - ptb_bl; ptb_bcg - ptb_ppd; ptb_bcg - rtb_bcg; ptb_bcg - rtb_bl; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd; ptb_bl - ptb_ppd; ptb_bl - rtb_ppd; rtb_bcg - ptb_ppd; rtb_bcg - rtb_ppd; rtb_bcg - sim_bcg; rtb_bcg - sim_bl
1396.63033962812,4.5491,3.3935e-05,4.4694,0.040784,ltb_ppd - ltb_bcg; ptb_bcg - ltb_bcg; ptb_bl - ltb_bcg; ptb_ppd - ltb_bcg; ltb_ppd - ltb_bl; ptb_bcg - ltb_bl; ptb_bl - ltb_bl; ptb_ppd - ltb_bl; ltb_ppd - rtb_ppd; ltb_ppd - sim_bcg; ltb_ppd - sim_bl; ltb_ppd - sim_ppd; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd; ptb_bl - rtb_ppd; ptb_bl - sim_bcg; ptb_bl - sim_bl; ptb_bl - sim_ppd; ptb_ppd - rtb_bcg; ptb_ppd - rtb_bl; ptb_ppd - rtb_ppd; ptb_ppd - sim_bcg; ptb_ppd - sim_bl; ptb_ppd - sim_ppd
854.555059497859,4.5252,3.6184e-05,4.4415,0.041972,ltb_ppd - ltb_bcg; rtb_bcg - ltb_bcg; ltb_ppd - ltb_bl; rtb_bcg - ltb_bl; rtb_bcg - ltb_ppd; ltb_ppd - rtb_bl; ltb_ppd - sim_bcg; ltb_ppd - sim_bl; ltb_ppd - sim_ppd; rtb_bcg - ptb_bcg; rtb_bcg - ptb_bl; rtb_bcg - ptb_ppd; rtb_bcg - rtb_bl; rtb_bcg - rtb_ppd; rtb_bcg - sim_bcg; rtb_bcg - sim_bl; rtb_bcg - sim_ppd
628.499451481625,4.524,3.6302e-05,4.4401,0.041972,ltb_bcg - ltb_bl; ltb_bcg - ltb_ppd; ptb_bcg - ltb_bcg; ltb_bcg - ptb_ppd; ltb_bcg - rtb_ppd; ltb_bcg - sim_bcg; ltb_bcg - sim_bl; ltb_bcg - sim_ppd; ptb_bcg - ltb_bl; rtb_bcg - ltb_bl; rtb_bl - ltb_bl; ptb_bcg - ltb_ppd; rtb_bcg - ltb_ppd; rtb_bl - ltb_ppd; ptb_bcg - ptb_bl; ptb_bcg - ptb_ppd; ptb_bcg - rtb_ppd; ptb_bcg - sim_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd; rtb_bcg - ptb_ppd; rtb_bl - ptb_ppd; rtb_bcg - rtb_ppd; rtb_bcg - sim_bcg; rtb_bcg - sim_bl; rtb_bcg - sim_ppd; rtb_bl - rtb_ppd; rtb_bl - sim_bcg; rtb_bl - sim_bl; rtb_bl - sim_ppd
346.91849476532,4.5181,3.6883e-05,4.4332,0.041972,rtb_bcg - ltb_bcg; rtb_bcg - ltb_bl; rtb_bcg - ltb_ppd; rtb_bcg - ptb_bcg; ptb_bcg - sim_bl; ptb_bcg - sim_ppd; rtb_bcg - ptb_bl; rtb_bcg - ptb_ppd; rtb_bcg - rtb_bl; rtb_bcg - rtb_ppd; rtb_bcg - sim_bcg; rtb_bcg - sim_bl; rtb_bcg - sim_ppd
759.607207526446,4.5176,3.6937e-05,4.4325,0.041972,ptb_bl - ltb_bcg; ptb_ppd - ltb_bcg; ltb_ppd - ltb_bl; ptb_bl - ltb_bl; ptb_ppd - ltb_bl; ltb_ppd - ptb_bcg; ptb_bl - ltb_ppd; ltb_ppd - rtb_ppd; ltb_ppd - sim_bcg; ltb_ppd - sim_bl; ltb_ppd - sim_ppd; ptb_bl - ptb_bcg; ptb_ppd - ptb_bcg; ptb_bl - rtb_bcg; ptb_bl - rtb_bl; ptb_bl - rtb_ppd; ptb_bl - sim_bcg; ptb_bl - sim_bl; ptb_bl - sim_ppd; ptb_ppd - rtb_ppd; ptb_ppd - sim_bcg; ptb_ppd - sim_bl; ptb_ppd - sim_ppd
